
CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/trees.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c normal armv6 c com.apple.compilers.gcc.4_2
s367775663.401259
e367775664.149942
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/trees.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c367775663#367775664#0(0"0(0#0#75"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c4420341344#2281"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gtkwpgjgbjrummbawfxkajaimtxq/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/trees.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/uncompr.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c normal armv6 c com.apple.compilers.gcc.4_2
s367775663.822627
e367775663.926980
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/uncompr.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c367775663#367775663#0(0"0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gtkwpgjgbjrummbawfxkajaimtxq/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/uncompr.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/zutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c normal armv6 c com.apple.compilers.gcc.4_2
s367775663.927302
e367775664.057851
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/zutil.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c367775663#367775664#0(0"0(0#0#75"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c4420341344#2281"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gtkwpgjgbjrummbawfxkajaimtxq/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/zutil.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/adler32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c normal armv7 c com.apple.compilers.gcc.4_2
s367775679.976525
e367775680.187191
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/adler32.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c367775679#367775680#0(0"0(0#0#77"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c4420341344#2285"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-fblcqsaiscwsjoccdeevdavkdyrl/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/adler32.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BlockAllocator.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775667.045674
e367775667.455074
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BlockAllocator.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp367775667#367775667#0(0"0(0#0#94"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp4420341344#2304"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2BlockAllocator.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BlockAllocator.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Body.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775667.973904
e367775668.763719
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Body.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp367775667#367775668#0(0"0(0#0#86"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp4420341344#2286"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Body.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Body.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BroadPhase.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775664.057979
e367775664.577570
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BroadPhase.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp367775664#367775664#0(0"0(0#0#93"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp4420341344#2299"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2BroadPhase.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2BroadPhase.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775669.982260
e367775670.410087
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndCircleContact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp367775669#367775670#0(0"0(0#0#112"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp4420341344#2329"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv7 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-agsfoejhpuxrjbakcpcjkzshkmjy/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndCircleContact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndCircleContact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s367775670.410297
e367775670.881747
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2ChainAndPolygonContact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2ChainAndPolygonContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
